;MOD PLAYER RIPPED BY TRIPWIRE! A BETTER VERSION THAN BEFORE!!!!!
                DB 15,246,227,147,209,235,209,235,209,235,209,235,209,235,209,235,209,235,139,68,16
                DB 128,124,27,0,121,5,1,216,233,2,0,41,216,139,200,51,210,11,201,116,11
                DB 161,88,0,139,22,90,0,247,241,137,194,46,137,86,6,138,68,26,208,232,208
                DB 232,36,60,0,68,27,195,232,210,254,233,161,1,232,113,255,233,155,1,138,68
                DB 3,10,192,116,27,138,92,28,36,15,116,5,128,227,240,8,195,138,68,3,36
                DB 240,116,5,128,227,15,8,195,136,92,28,138,68,29,208,232,208,232,37,31,0
                DB 138,92,30,208,235,208,235,208,235,208,235,128,227,3,116,34,208,224,208,224,208
                DB 224,128,251,1,116,5,179,255,233,26,0,128,124,27,0,120,7,179,255,40,195
                DB 233,13,0,138,216,233,8,0,139,216,129,195,98,18,138,31,138,68,28,36,15
                DB 246,227,139,216,209,235,209,235,209,235,209,235,209,235,209,235,138,68,19,128,124
                DB 29,0,121,5,0,216,233,6,0,40,216,115,2,50,192,60,64,114,2,176,64
                DB 46,136,70,9,246,100,42,46,136,102,8,138,68,28,208,232,208,232,36,60,0
                DB 68,29,195,106,138,68,3,10,192,116,3,136,68,32,138,100,32,50,192,46,59
                DB 70,4,115,10,46,198,70,15,0,46,137,70,2,195,46,139,70,2,46,137,70
                DB 4,195,138,68,3,128,62,74,0,2,116,16,254,200,162,177,0,198,6,252,7
                DB 0,198,6,253,7,1,195,58,6,177,0,114,249,254,200,162,177,0,198,6,252
                DB 7,0,198,6,253,7,1,195,138,68,3,60,64,114,2,176,64,136,68,19,46
                DB 136,70,9,246,100,42,46,136,102,8,195,138,68,3,138,216,208,232,208,232,208
                DB 232,208,232,177,10,246,225,128,227,15,0,216,60,63,127,173,162,252,7,198,6
                DB 253,7,1,195,138,68,3,10,192,116,248,60,32,115,9,162,173,0,198,6,174
                DB 0,0,195,177,6,246,225,186,0,0,185,15,0,247,241,139,216,67,161,75,0
                DB 186,0,0,247,243,163,95,0,163,97,0,163,101,0,195,138,92,2,131,227,15
                DB 128,235,9,114,244,209,227,129,195,187,15,139,23,255,226,195,221,14,186,15,5
                DB 15,53,15,77,15,21,16,112,15,10,138,68,3,36,240,116,37,208,232,208,232
                DB 208,232,208,232,138,76,19,0,193,128,249,64,114,2,177,64,136,76,19,138,193
                DB 46,136,70,9,246,100,42,46,136,102,8,195,138,68,3,36,15,138,76,19,40
                DB 193,115,2,50,201,136,76,19,138,193,46,136,70,9,246,100,42,46,136,102,8
                DB 195,138,92,3,129,227,240,0,209,235,209,235,209,235,129,195,42,16,139,23,255
                DB 226,74,16,238,11,64,12,75,16,88,16,101,16,110,16,167,16,186,15,188,16
                DB 234,16,250,16,9,17,37,17,51,17,76,17,195,138,68,3,36,15,128,100,31
                DB 240,8,68,31,195,138,68,3,36,15,128,100,30,240,8,68,30,195,138,68,3
                DB 36,15,136,68,18,195,128,62,174,0,0,117,248,138,68,3,36,15,116,28,128
                DB 124,34,0,116,17,254,76,34,116,230,138,68,33,162,252,7,198,6,2,8,1
                DB 195,136,68,34,235,239,161,175,0,209,232,209,232,209,232,209,232,136,68,33,195
                DB 138,68,3,36,15,208,224,208,224,208,224,208,224,128,100,30,15,8,68,30,195
                DB 138,92,3,128,227,15,116,247,50,228,160,174,0,10,192,117,10,139,12,134,233
                DB 129,225,255,15,117,228,246,243,134,224,10,192,117,220,51,192,46,137,70,2,46
                DB 136,78,15,195,128,62,174,0,0,117,248,138,68,3,36,15,233,224,254,3,128
                DB 62,174,0,0,117,232,138,68,3,36,15,233,242,254,138,68,3,36,15,58,6
                DB 174,0,117,213,176,0,136,68,19,46,136,70,9,246,100,42,46,136,102,8,195
                DB 138,68,3,36,15,58,6,174,0,117,244,235,173,195,128,62,174,0,0,117,248
                DB 138,68,3,36,15,128,62,0,8,0,117,236,254,192,162,255,7,195,128,62,174
                DB 0,0,117,248,138,68,3,36,15,208,224,208,224,208,224,208,224,128,100,31,15
                DB 8,68,31,10,192,116,224,138,68,31,208,232,208,232,208,232,208,232,10,192,116
                DB 23,187,82,18,50,228,1,195,138,7,0,68,35,138,68,35,36,128,117,4,198
                DB 68,35,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,160,246,7,162,188,17,162,232,17
                DB 162,20,18,162,64,18,195,0,5,6,7,8,10,11,13,16,19,22,26,32,43
                DB 64,128,0,24,49,74,97,120,141,161,180,197,212,224,235,244,250,253,255,253,250
                DB 244,235,224,212,197,180,161,141,120,97,74,49,24,88,3,40,3,250,2,208,2
                DB 166,2,128,2,92,2,58,2,26,2,252,1,224,1,197,1,172,1,148,1,125
                DB 1,104,1,83,1,64,1,46,1,29,1,13,1,254,0,240,0,226,0,214,0
                DB 202,0,190,0,180,0,170,0,160,0,151,0,143,0,135,0,127,0,120,0,113
                DB 0,82,3,34,3,245,2,203,2,162,2,125,2,89,2,55,2,23,2,249,1
                DB 221,1,194,1,169,1,145,1,123,1,101,1,81,1,62,1,44,1,28,1,12
                DB 1,253,0,239,0,225,0,213,0,201,0,189,0,179,0,169,0,159,0,150,0
                DB 142,0,134,0,126,0,119,0,113,0,76,3,28,3,240,2,197,2,158,2,120
                DB 2,85,2,51,2,20,2,246,1,218,1,191,1,166,1,142,1,120,1,99,1
                DB 79,1,60,1,42,1,26,1,10,1,251,0,237,0,224,0,211,0,199,0,188
                DB 0,177,0,167,0,158,0,149,0,141,0,133,0,125,0,118,0,112,0,70,3
                DB 23,3,234,2,192,2,153,2,116,2,80,2,47,2,16,2,242,1,214,1,188
                DB 1,163,1,139,1,117,1,96,1,76,1,58,1,40,1,24,1,8,1,249,0
                DB 235,0,222,0,209,0,198,0,187,0,176,0,166,0,157,0,148,0,140,0,132
                DB 0,125,0,118,0,111,0,64,3,17,3,229,2,187,2,148,2,111,2,76,2
                DB 43,2,12,2,239,1,211,1,185,1,160,1,136,1,114,1,94,1,74,1,56
                DB 1,38,1,22,1,6,1,247,0,233,0,220,0,208,0,196,0,185,0,175,0
                DB 165,0,156,0,147,0,139,0,131,0,124,0,117,0,110,0,58,3,11,3,224
                DB 2,182,2,143,2,107,2,72,2,39,2,8,2,235,1,207,1,181,1,157,1
                DB 134,1,112,1,91,1,72,1,53,1,36,1,20,1,4,1,245,0,232,0,219
                DB 0,206,0,195,0,184,0,174,0,164,0,155,0,146,0,138,0,130,0,123,0
                DB 116,0,109,0,52,3,6,3,218,2,177,2,139,2,102,2,68,2,35,2,4
                DB 2,231,1,204,1,178,1,154,1,131,1,109,1,89,1,69,1,51,1,34,1
                DB 18,1,2,1,244,0,230,0,217,0,205,0,193,0,183,0,172,0,163,0,154
                DB 0,145,0,137,0,129,0,122,0,115,0,109,0,46,3,0,3,213,2,172,2
                DB 134,2,98,2,63,2,31,2,1,2,228,1,201,1,175,1,151,1,128,1,107
                DB 1,86,1,67,1,49,1,32,1,16,1,0,1,242,0,228,0,216,0,204,0
                DB 192,0,181,0,171,0,161,0,152,0,144,0,136,0,128,0,121,0,114,0,108
                DB 0,139,3,88,3,40,3,250,2,208,2,166,2,128,2,92,2,58,2,26,2
                DB 252,1,224,1,197,1,172,1,148,1,125,1,104,1,83,1,64,1,46,1,29
                DB 1,13,1,254,0,240,0,226,0,214,0,202,0,190,0,180,0,170,0,160,0
                DB 151,0,143,0,135,0,127,0,120,0,132,3,82,3,34,3,245,2,203,2,163
                DB 2,124,2,89,2,55,2,23,2,249,1,221,1,194,1,169,1,145,1,123,1
                DB 101,1,81,1,62,1,44,1,28,1,12,1,253,0,238,0,225,0,212,0,200
                DB 0,189,0,179,0,169,0,159,0,150,0,142,0,134,0,126,0,119,0,126,3
                DB 76,3,28,3,240,2,197,2,158,2,120,2,85,2,51,2,20,2,246,1,218
                DB 1,191,1,166,1,142,1,120,1,99,1,79,1,60,1,42,1,26,1,10,1
                DB 251,0,237,0,223,0,211,0,199,0,188,0,177,0,167,0,158,0,149,0,141
                DB 0,133,0,125,0,118,0,119,3,70,3,23,3,234,2,192,2,153,2,116,2
                DB 80,2,47,2,16,2,242,1,214,1,188,1,163,1,139,1,117,1,96,1,76
                DB 1,58,1,40,1,24,1,8,1,249,0,235,0,222,0,209,0,198,0,187,0
                DB 176,0,166,0,157,0,148,0,140,0,132,0,125,0,118,0,113,3,64,3,17
                DB 3,229,2,187,2,148,2,111,2,76,2,43,2,12,2,238,1,211,1,185,1
                DB 160,1,136,1,114,1,94,1,74,1,56,1,38,1,22,1,6,1,247,0,233
                DB 0,220,0,208,0,196,0,185,0,175,0,165,0,156,0,147,0,139,0,131,0
                DB 123,0,117,0,107,3,58,3,11,3,224,2,182,2,143,2,107,2,72,2,39
                DB 2,8,2,235,1,207,1,181,1,157,1,134,1,112,1,91,1,72,1,53,1
                DB 36,1,20,1,4,1,245,0,232,0,219,0,206,0,195,0,184,0,174,0,164
                DB 0,155,0,146,0,138,0,130,0,123,0,116,0,100,3,52,3,6,3,218,2
                DB 177,2,139,2,102,2,68,2,35,2,4,2,231,1,204,1,178,1,154,1,131
                DB 1,109,1,89,1,69,1,51,1,34,1,18,1,2,1,244,0,230,0,217,0
                DB 205,0,193,0,183,0,172,0,163,0,154,0,145,0,137,0,129,0,122,0,115
                DB 0,94,3,46,3,0,3,213,2,172,2,134,2,98,2,63,2,31,2,1,2
                DB 228,1,201,1,175,1,151,1,128,1,107,1,86,1,67,1,49,1,32,1,16
                DB 1,0,1,242,0,228,0,216,0,203,0,192,0,181,0,171,0,161,0,152,0
                DB 144,0,136,0,128,0,121,0,114,0,1,1,1,1,0,0,0,0,0,0,199
                DB 202,83,30,14,31,50,228,50,255,160,10,23,179,33,247,227,137,194,129,194,202
                DB 0,139,218,139,71,29,128,62,98,4,1,117,3,139,71,31,138,79,28,31,91
                DB 195,86,87,82,81,83,80,46,254,6,10,23,46,128,62,10,23,16,117,6,46
                DB 198,6,10,23,0,232,186,255,139,218,139,71,22,61,0,0,116,224,88,91,89
                DB 90,95,94,195,232,166,255,139,218,139,71,22,61,0,0,117,242,232,195,255,235
                DB 238,195,86,87,82,81,83,80,46,128,62,10,23,0,117,6,46,198,6,10,23
                DB 16,46,254,14,10,23,232,122,255,139,218,139,71,22,61,0,0,116,224,88,91
                DB 89,90,95,94,195,195,120,2,47,46,45,44,43,42,41,40,39,38,37,36,35
                DB 34,33,32,31,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,17
                DB 16,16,15,15,14,14,13,13,13,12,12,12,12,11,11,11,11,10,10,10,10
                DB 10,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8
                DB 8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,5,5
                DB 5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3
                DB 3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1
                DB 1,1,1,1,1,1,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63
                DB 63,63,63,63,63,63,63,62,62,62,62,62,62,62,62,62,62,61,61,61,61
                DB 61,61,61,61,61,60,60,60,60,60,60,60,60,60,60,59,59,59,59,59,59
                DB 59,59,59,59,58,58,58,58,58,58,58,58,58,58,57,57,57,57,57,57,57
                DB 57,57,57,56,56,56,56,56,56,56,56,55,55,55,55,55,54,54,54,54,53
                DB 53,53,53,52,52,52,51,51,50,50,49,49,48,48,47,46,45,44,43,42,41
                DB 40,39,38,37,36,35,34,33,0,241,150,0,0,0,0,0,0,0,0,0,14
